
 202M	archive_Foundation_Backups
  17K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/poline/detail
  38K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/poline
  50K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/returnline/detail
  52K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/returnline
  89K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/container/detail
   9K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/container/list
  17K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/container/search
 117K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/container
  81K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/negotiation/detail
  83K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/negotiation
  19K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/servicerequest/search
   6K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/servicerequest/list
  90K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/servicerequest/detail
 117K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om/servicerequest
 3.3M	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/om
  13K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/maputils/dm
  15K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/maputils
   2K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/yfcscripts
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/catalog/search
   8K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/catalog/detail
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/catalog/list
  18K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/catalog
  17K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/item/search
  14K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/item/list
   1K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/item/detail
  34K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm/item
  54K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/cm
 171K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/scripts
  63K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/application
 281K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/icons
 140K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/jsp
   2K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/tempicons
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/nodelookup/list
   8K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/nodelookup/search
  14K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console/nodelookup
 676K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/console
 244K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/css
  48K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/manifest/detail
  11K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/manifest/list
   7K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/manifest/search
  68K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/manifest
  47K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/label/detail
  49K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/label
  24K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/deliveryplan/detail
   7K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/deliveryplan/list
   8K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/deliveryplan/search
  41K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/deliveryplan
  23K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/loadlookup/search
   7K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/loadlookup/list
  32K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/loadlookup
  14K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/packingslip/detail
  15K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/packingslip
  15K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/picklist/detail
   6K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/picklist/search
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/picklist/list
  26K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/picklist
 156K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/load/detail
   9K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/load/list
  73K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/load/search
 240K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/load
  41K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/billoflading/detail
  42K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm/billoflading
 517K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/dm
 964K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/application/derivedelements
 3.3M	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/application
  35K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em/alerts/detail
  35K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em/alerts/search
   6K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em/alerts/popup
  15K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em/alerts/list
  93K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em/alerts
  95K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/em
  17K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/sam/list
  29K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/sam/detail
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/sam/search
  52K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/sam
  47K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war/apidata.spare
  11M	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs/war
  11M	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata/smcfs
  17M	Foundation/installed_data/smcfs/components/complete_installation/files/repository/eardata
  28K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/entity/extensions
  29K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/entity
 772K	Foundation/installed_data/smcfs/components/complete_installation/files/repository/external
  18M	Foundation/installed_data/smcfs/components/complete_installation/files/repository
  24K	Foundation/installed_data/smcfs/components/complete_installation/files/database/oracle/scripts/CustomDBViews/transaction
   6K	Foundation/installed_data/smcfs/components/complete_installation/files/database/oracle/scripts/CustomDBViews/master
  32K	Foundation/installed_data/smcfs/components/complete_installation/files/database/oracle/scripts/CustomDBViews
  45K	Foundation/installed_data/smcfs/components/complete_installation/files/database/oracle/scripts
  46K	Foundation/installed_data/smcfs/components/complete_installation/files/database/oracle
   6K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBViews/master
  26K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBViews/transaction
  34K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBViews
   3K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBProcedures/configuration
   3K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBProcedures/transaction
   8K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts/CustomDBProcedures
  52K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver/scripts
  53K	Foundation/installed_data/smcfs/components/complete_installation/files/database/sqlserver
  24K	Foundation/installed_data/smcfs/components/complete_installation/files/database/db2/scripts/CustomDBViews/transaction
   7K	Foundation/installed_data/smcfs/components/complete_installation/files/database/db2/scripts/CustomDBViews/master
  32K	Foundation/installed_data/smcfs/components/complete_installation/files/database/db2/scripts/CustomDBViews
  34K	Foundation/installed_data/smcfs/components/complete_installation/files/database/db2/scripts
  35K	Foundation/installed_data/smcfs/components/complete_installation/files/database/db2
  28K	Foundation/installed_data/smcfs/components/complete_installation/files/database/cdt
  28K	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/IntegrationPack
   4K	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/install
  11M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/db2/ZipCodeLocation
  19M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/db2/RegionSchema-US
  30M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/db2
  19M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/sqlserver/RegionSchema-US
  11M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/sqlserver/ZipCodeLocation
  30M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/sqlserver
  11M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/oracle/ZipCodeLocation
  19M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/oracle/RegionSchema-US
  30M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/oracle
  87K	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional/DCS_6.2_Integration
  90M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup/Optional
  90M	Foundation/installed_data/smcfs/components/complete_installation/files/database/FactorySetup
  91M	Foundation/installed_data/smcfs/components/complete_installation/files/database
  10M	Foundation/installed_data/smcfs/components/complete_installation/files/resources
 979K	Foundation/installed_data/smcfs/components/complete_installation/files/bin/release
   1K	Foundation/installed_data/smcfs/components/complete_installation/files/bin/debug
 1.0M	Foundation/installed_data/smcfs/components/complete_installation/files/bin
 123M	Foundation/installed_data/smcfs/components/complete_installation/files
  56K	Foundation/installed_data/smcfs/components/complete_installation/etc
 245M	Foundation/installed_data/smcfs/components/complete_installation
  33M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.5
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.11/resources
  53M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.11
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/8.0/resources
  54M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/8.0
   2K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.6
  33M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.3
  38M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.9
   7K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/8.2/resources
  56M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/8.2
  38M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.7
  35M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/7.5SP1
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides/8.5
 340M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib/overrides
 557M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/lib
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/history/xmls
  54K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/history
 944K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/FactorySetup/XMLS/added
 216K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/FactorySetup/XMLS/changed
 733K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/FactorySetup/XMLS/deleted
 1.9M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/FactorySetup/XMLS
 1.9M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/FactorySetup
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/scripts/sqlserver
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/scripts/db2
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/scripts/oracle
  13K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database/scripts
 1.9M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/database
   6K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/transaction/xmls
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/transaction/com
  76K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/transaction
 1.5M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YDM
 139K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/OTHERS
 159K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YCM
 103K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/VAS
 2.3M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/OMP
 657K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YCP
  53K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/INV
 250K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/WMS
 5.2M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze
  37K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/WMS
  13K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/INV
  55K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/VAS
 377K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/OMP
 120K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YCP
 195K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YDM
  22K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/OTHERS
  42K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YCM
 864K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLDiffDoc
  21K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/WMS
   6K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/INV
  33K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/OTHERS
 103K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/YCP
 457K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/OMP
  16K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/YCM
  23K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded/YDM
 662K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML/XMLAdded
 6.7M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs/XML
 6.7M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation/api_javadocs
 6.7M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/documentation
  45K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/event/XMLAdded/OTHERS
  47K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/event/XMLAdded
  48K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/event
  61K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffAnalyze/OTHERS
   9K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffAnalyze/OMP
  71K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffAnalyze
  43K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDeleted/OTHERS
  44K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDeleted
  77K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLAdded/OTHERS
  78K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLAdded
   2K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffDoc/OMP
  26K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffDoc/OTHERS
  30K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api/XMLDiffDoc
 226K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/api
  26K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLAdded/OTHERS
  27K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLAdded
 203K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLDiffAnalyze/OTHERS
 205K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLDiffAnalyze
  58K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLDiffDoc/OTHERS
  60K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi/XMLDiffDoc
 294K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/configapi
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLDiffDoc/OTHERS
   5K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLDiffDoc
  20K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLAdded/OTHERS
  21K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLAdded
   8K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLDiffAnalyze/OTHERS
   9K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit/XMLDiffAnalyze
  37K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template/userexit
 607K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template
  38K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/xml_diff/Add_Delete
 2.9M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/xml_diff
  34K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis/template_xml_diff
  10M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1/analysis
  12M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.5SP1
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/OMP
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/VAS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/YCP
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/YSC
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/OTHERS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/YDM
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/YCM
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/YCS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/WMS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs/INV
  16K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/NewXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/YCP
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/VAS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/OMP
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/YCM
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/YCS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/YDM
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/OTHERS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/WMS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs/INV
  15K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs/OldXMLs
  33K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/LastRunXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDeleted
  12K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/YSC
  96K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/YCP
  94K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/OMP
  14K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/YCM
  19K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/YDM
  47K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/WMS
  22K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/INV
 126K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded/OTHERS
 433K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLAdded
  42K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/INV
  84K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/WMS
 199K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YDM
   6K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YCS
  40K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YCM
