Archive:  smcfs-2011-10-14.zip
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/extn/manageCustomer_input.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/extn/manageCustomer_output.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces/extn/getOrderList.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/OrderDetails.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces/ShipMethods.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.yantra.pca.ycd.rcp/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/CVS/Root  
   creating: smcfs/dev/Foundation/resources/
  inflating: smcfs/dev/Foundation/resources/cacheoverride_dev.xml  
  inflating: smcfs/dev/Foundation/resources/cacheoverride_local.xml  
  inflating: smcfs/dev/Foundation/resources/cacheoverride_prod.xml  
  inflating: smcfs/dev/Foundation/resources/cacheoverride_prodsupport.xml  
  inflating: smcfs/dev/Foundation/resources/cacheoverride_staging.xml  
   creating: smcfs/dev/Foundation/resources/CVS/
  inflating: smcfs/dev/Foundation/resources/CVS/Entries  
  inflating: smcfs/dev/Foundation/resources/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/resources/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/resources/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/resources/CVS/Repository  
  inflating: smcfs/dev/Foundation/resources/CVS/Root  
   creating: smcfs/dev/Foundation/resources/extn/
   creating: smcfs/dev/Foundation/resources/extn/CVS/
 extracting: smcfs/dev/Foundation/resources/extn/CVS/Entries  
 extracting: smcfs/dev/Foundation/resources/extn/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/resources/extn/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/resources/extn/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/resources/extn/CVS/Repository  
  inflating: smcfs/dev/Foundation/resources/extn/CVS/Root  
 extracting: smcfs/dev/Foundation/resources/extn/test.txt  
  inflating: smcfs/dev/Foundation/resources/log4jconfig.custom.xml  
  inflating: smcfs/dev/Foundation/resources/log4jconfig.xml  
  inflating: smcfs/dev/Foundation/resources/log4jconfig.xml.in  
   creating: smcfs/dev/Foundation/resources/ydkresources/
  inflating: smcfs/dev/Foundation/resources/ydkresources/cdt_custom.xml  
   creating: smcfs/dev/Foundation/resources/ydkresources/CVS/
 extracting: smcfs/dev/Foundation/resources/ydkresources/CVS/Entries  
 extracting: smcfs/dev/Foundation/resources/ydkresources/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/resources/ydkresources/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/resources/ydkresources/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/resources/ydkresources/CVS/Repository  
  inflating: smcfs/dev/Foundation/resources/ydkresources/CVS/Root  
   creating: smcfs/dev/PCAExtensions/
   creating: smcfs/dev/PCAExtensions/CVS/
 extracting: smcfs/dev/PCAExtensions/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/CVS/Entries.Old  
 extracting: smcfs/dev/PCAExtensions/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.classpath  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.bak_0.log  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.log  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Entries  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/CVS/Root  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.core.runtime/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/CVS/Root  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Entries  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Entries.Extra  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Entries.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.metadata/CVS/Root  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/.project  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/build.properties  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Entries  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/CVS/Root  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/action/XPXArticleMaintainanceAction.java  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Entries  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/CVS/Root  
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/
   creating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Entries  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Entries.Extra  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Entries.Old  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Repository  
  inflating: smcfs/dev/PCAExtensions/plugins/com.xpedx.sterling.rcp.pca/com/xpedx/sterling/rcp/pca/articles/editor/CVS/Root  
